angle_0,angle_1,angle_2,angle_3,angle_4,angle_5,angle_6,angle_7,angle_8,angle_9,angle_10,angle_11,angle_12,angle_13,angle_14,angle_15,angle_16,angle_17,angle_18,angle_19,angle_20,angle_21,angle_22,angle_23,angle_24,angle_25,angle_26,angle_27,angle_28,angle_29,label
32.34344298343265,22.77365947130965,2.320862837637941,13.836272264845164,3.846248685681496,1.4561543004919613,4.033830188116528,6.290731775680317,0.838850718853413,7.28693447980454,1.4750316605687563,1.363548966020556,16.77188150683474,3.7158325357920843,3.973773742529588,17.533529224822384,1.24812835895191,129.75886991301218,43.164234119316035,110.90801662526529,20.677129870519174,4.145298699255882,9.149137016548218,6.675605130781569,0.5067580315123804,1.7069313439092384,3.1625970690059244,0.34842262889487013,2.07410753360892,7.97952967384313,money
32.55083801799381,23.330982987355164,0.6965121588100799,13.748374681191898,4.625917488521052,1.1751414288895559,3.1201185091065824,6.946733244308098,0.7885874125410341,7.553221272294947,3.0431014901961535,1.9121989096147514,16.58089857246807,4.8263335540775545,4.64778378328984,21.131543206565674,1.1211330065760559,161.50849607667053,45.313720478273055,110.43980885264429,19.75017250797726,4.55040641933795,9.691257018263872,6.015407356408129,0.4379861002955723,2.4179079079416366,3.1890079345800677,0.0592237201222343,0.099662670268587,6.185448078085588,money
18.40839999031462,0.009748399132065065,154.06207857892488,49.126092795289495,105.52488058150485,21.170462837832165,3.7584076875943575,7.560769971532089,7.03308130318222,0.12097342355287106,3.808663620295587,4.892191060063904,1.2587903768457516,1.0948126589111031,9.390482728767235,32.93088673609962,23.363621215035483,0.3656376439060342,14.895088136767093,3.1816958990914355,1.0426293991577489,4.258952451392863,5.538755355583781,0.41382425397026507,7.1113923443775455,2.6130344432064856,2.1871174132406446,16.290043779723536,5.061312001741439,4.7858182588927765,money
17.869702874632118,2.7683832198011937,112.17530184204355,42.97310237969144,110.30298499354105,22.300694808971286,4.6001170387682775,7.1613748902892835,7.812116131576983,2.3789181586316217,0.02607072580257877,3.142581665246054,2.9170353954952226,1.255054775930041,7.477153817457804,32.833190065736865,21.1466853583644,3.998521891136217,13.764705216786089,3.5344818892310474,1.0741987386388472,3.790932098840759,2.745735590964962,0.1889094171326611,8.762608415805508,5.896040306377363,1.5650605692393702,17.136545952845662,5.648422999381897,3.8507621688803577,money
32.694972027708815,20.72207604059995,8.364227628871802,13.138818713256857,2.4533333738169625,1.3026817295811959,2.9434417712319894,4.246392418410308,0.20616408643325412,8.860322594276335,5.650453675045258,2.3058247481376624,18.120017396367746,5.541728848375358,3.9753358294038885,16.50579434071003,0.8465609067572819,90.72930276159131,41.050576865093326,113.50410209275313,20.4667244831228,5.272856644785869,7.058353559580877,6.295408623924289,1.9518706092038427,0.5544915553943351,3.5649493062937783,1.3256135992566485,1.4111138496699587,7.468436977901744,money
30.68855148519377,21.259557604976763,7.0032954003588035,12.176406382349853,2.9876042866870316,0.20819289158437976,1.7944718174448975,5.024200471194773,0.20418704190645515,8.662927277985267,4.789517233259618,1.8555695807521853,17.813591454414592,4.886883567048377,3.603073447186189,17.91284948832307,2.4107779416149335,143.51794387789892,51.0611682942644,101.51515580211844,19.209245093408658,3.0601322596985665,7.424222338642503,6.834132237682452,1.349280623242858,2.6828564779227824,1.8361935581862139,0.2502704762410446,0.7020801815809508,6.097817474535915,money
29.99012773616631,20.31301094619236,2.5092226701530342,10.60179728710201,2.032531664279891,1.2604217831606714,1.7181815491170334,5.259852728065911,0.842631409778097,9.08301266357837,2.141249812546049,2.293567937231262,17.965906432850073,4.315815006483257,4.963831960892869,16.50110241141128,3.7721820742924326,157.2516930154303,50.61165557618952,103.3428493044848,21.140622869537818,2.1409023383602745,9.91402240206247,6.525775440975063,0.3276726135973857,3.8393215124802587,4.147351666283076,1.1983559495991876,1.2105691453921765,7.9033662270896405,money
29.581339911906838,21.370796746658872,2.689781530895536,11.419198039991942,1.7779428763050502,0.6937938621482971,2.4822805139417503,5.785572307755227,0.37017630864785384,8.005116919953768,2.1259233103863884,2.332659269988617,17.865890807301405,3.6474474925431113,4.197141965115315,16.4081913149204,2.4409499454083,138.90381859311015,49.852339985162864,102.53693041164419,20.879218774615435,2.504491642369712,8.267166024946475,6.585498864296759,0.11730933783716863,3.5769786387560467,4.301088851694151,1.2822619564393423,2.6950186011141044,8.414495528689867,money
29.290715450750074,21.240600935379042,5.639821170333154,11.217412478235335,3.282777701889996,1.4143623052872947,3.5245758396877065,4.594129052423871,0.34415742615183603,6.605923506164111,5.387780676712994,2.8789957502292998,16.814682383507,5.1176371445790565,3.8267554136648867,16.08711416632601,1.1163018000977143,154.0329720422616,46.2042341439008,107.29101207231024,22.252465830931506,3.8353550963439496,7.158091136254139,6.979228508251395,1.1131617668287621,4.034663404004701,5.053557937818103,2.4474417996433226,1.5569346610359098,9.272898553039722,money
30.8895240596053,20.282961315908775,4.024842459989393,11.458990916608393,3.3892818000711773,1.3197974986110466,3.7298203099130127,4.0766508001384425,0.24295366258671108,7.03170759501044,5.3730159898613215,2.2749495843786516,16.731742129393428,5.323993069718148,3.743343782793353,18.94108812779028,2.5384718749297654,137.4789695686383,47.33769689080515,101.69102327388441,22.13754580686304,4.514896056785947,3.8381478640348394,6.9650943119373965,0.4909242154937426,2.4229635372208893,3.189662217117168,1.1000331704546424,0.3896875887856724,7.273638887474489,money
31.46045184708491,20.9226203548458,10.521235168230207,11.595928861041246,2.026555716073084,1.7556473284854888,1.6566279308965233,3.780853807792779,0.29652347151629765,8.378029775886132,6.241091726761977,3.0699985997415644,17.61308056311072,4.8686736386922345,5.579404305051372,15.575169909484806,5.724298725636041,136.70915592346157,47.80561885650646,103.77556319094357,20.769610858275726,5.886552378041907,4.024127374191559,5.340085672433641,1.7931352023641174,1.6159114196599476,4.870089353640453,3.3211871794594385,0.10550325841817954,9.826096849718278,money
31.65147970659611,20.679603355356754,9.348595012906118,11.329072115714672,2.2026915039453043,2.6228506344553377,2.729724566474645,2.3872754450103324,0.22026105070183183,7.984774808561521,7.227548749790285,3.0476352563093907,17.871223822957422,4.195929789139998,5.656936922001953,14.788953379953728,5.179124853113971,152.61424645816757,46.14522862636571,103.6830751761768,23.3021834487585,3.5548654768561336,8.39410319103863,7.962936490473451,2.1643126466285203,3.5190620433536948,4.484991264900447,4.990072884180882,0.2134368845911434,9.09958402356703,money
17.50827429585777,4.14221319272231,128.672437641985,44.06641693175298,102.91435619333919,20.62798458112746,7.1418141814595195,0.04114276750227217,6.896932672478787,3.7602809113195845,0.14814273353231464,5.342587980887872,6.65075209634882,1.9881001293659473,9.594219048293224,28.66095396423704,20.785810485411357,9.60277789155989,9.18945395769533,2.1860916358506772,1.7395651946951616,2.768328145896026,2.426045166179097,0.8451592979888762,6.560179849302799,7.454527906483205,2.8342614561561787,14.798210268157598,5.761870196298615,5.00688436097744,money
17.066649733200723,7.989707046034464,160.16701331920024,46.49198152679276,99.1277423406925,22.42334380626942,4.750625463878464,6.231490454946283,8.109515046475744,3.696066243983779,1.2120902852098072,3.5903915232355836,4.935955000930424,0.5989118528780326,7.850849390838698,29.27977298087566,21.503681732532378,7.198031517381295,9.80289410559973,2.3236949085571426,2.106290154686127,1.8099359945683235,4.132991980038132,0.2693868770263216,7.722185963399713,6.209050895710785,1.9554711297647487,17.830040088598626,4.292394732194471,3.8581229580909664,money
17.42964838988176,3.7797123085660758,150.15516480080592,47.52102327312147,101.26359117964058,22.493095803121538,5.2010415153179945,6.2635884005991125,8.338622385871039,3.050305974772138,2.05293670025744,4.4162795778173365,4.741736321423528,0.8203181798068858,9.0349946303534,29.368073019539363,21.170002291171667,4.142823374639,9.988280807958944,1.8754436794178815,1.4162625813220286,1.8842859914910255,4.492580464663411,0.5349876846959435,7.019157548801064,6.3276716460357685,2.3002402115360847,17.109384361092715,5.464601894062622,3.8960351957069417,money
20.946475835993095,7.130618828923496,164.54574826769664,47.4978774459264,100.30423701314771,22.938155175640595,5.789928469091099,4.922756596561589,8.951703929126216,4.4131137307991555,0.34052795520652396,4.435378825640839,5.428747257980827,0.39567571696077186,9.845133817294062,29.893024156029465,21.232373785575927,6.914256605057407,8.449397024246577,2.154632341956252,2.1732742170961323,1.2193539847729218,3.0572367029111347,0.21017922780169995,7.80517935311876,6.8194231704501345,2.597066544865763,17.46913701876395,4.294522790855849,4.974433574259544,money
17.278521218788637,8.843256455446825,160.40706668507312,53.24787549654338,93.22702157776408,21.852708876954896,3.5512055191440948,2.3978712208675206,8.357781247762745,2.9812867277477357,0.6704592124496775,4.451438592482628,6.241158189778954,1.2153346480849605,9.491548274105183,28.90423628502857,19.65116310036777,6.596783591907069,9.31518562860246,2.708402021681106,1.8737139870484532,2.883643039588974,1.84625131873442,1.0134337410774872,6.08286487035552,7.486693304328429,2.977231128766286,16.7452793530965,3.7472280749362787,4.909553537322456,money
30.76182439204777,20.79956545559177,6.005065363496388,11.602618246349362,0.24365451588927795,2.1791532466961554,4.190124523842882,0.8056491168454067,1.0056722333552042,5.91250017407797,5.5464971576257565,3.2174595383258655,15.003538826159453,3.608378082935242,5.003250324726889,16.406053653441273,16.957369662202932,175.61334766953394,57.017009435349166,88.56549862605306,21.23901780321718,0.41592629299332706,0.5734391921622652,8.39208866146871,0.4389926230515651,1.2087965397821996,2.999979598847928,3.357333575555189,2.734111685371453,8.632944022164864,money
26.543156963376067,22.637439969823678,5.782413721802557,5.749633175118967,1.5091436988179878,2.8974975784384465,2.3820950343575458,2.3432782277590922,0.00425595698118134,5.080294139187267,6.7610563124257235,2.895839199909421,13.714325977657177,5.459613067849439,4.934737289258266,15.934538139317887,12.15130090248545,169.69675615956143,55.20682687690829,88.7747615055078,19.757717863967596,1.4268543148642192,0.16752822998539824,7.453285932627921,1.3759431798157566,2.136332664698561,4.652362344681719,4.042073605224826,2.602070985525821,9.053353904057412,money
17.518839804552144,15.71217944128658,178.66394547709396,57.291495188237135,83.63468265735388,21.10385098077826,0.8806798765527104,0.6168129068096976,8.740010394726214,0.977491630966313,2.6049873637890664,3.533105653103735,6.000793571951015,3.0705548994613836,10.35333936503964,27.313797419173817,21.58050424225411,3.046987173066886,7.399405930546349,0.9594394968538231,2.700310288565141,0.6498238444951564,1.9109021241465285,0.23097959388766554,8.593265737647812,5.347658057714709,2.9461301470293,18.630699453990335,3.856069744415671,4.708501943349857,money
19.035112619404018,18.965360518218592,172.4165741413234,57.99830608246601,82.33176020020552,21.707828217238294,3.1071736509791426,0.4489012241253675,8.275892988291671,2.0577687540076903,0.46324486079404426,5.6905543552020506,7.217371303117398,3.372604392104312,12.44903477413573,30.316012485437334,21.758885476358955,4.694290049006461,5.953850755922918,1.2158733010121188,1.486188817559526,0.9010590710002988,2.937240620070266,0.6390193643554991,6.51362001347117,5.555495631762788,2.0211757501762433,15.391765687422806,3.4863667460327856,3.397498115598982,money
16.730645236133256,16.081431184456726,12.404276477951878,65.68109627480929,71.62886993894787,21.634285363013575,0.5891738286586493,1.672321171079235,8.86113439007398,1.6073875150821049,2.521456698029991,4.567262575144429,6.80598932958621,6.056565939606661,10.831067507347441,28.81249774425694,22.8183867323777,3.477312425663052,4.757856183522608,1.8989353895883494,1.3302024019696446,0.3795135786665814,3.1337534315028153,0.11303417722055822,6.865704183551569,6.474345287402594,2.3786861880031083,15.338583714788951,4.522454284733806,3.9357442937937033,money
14.79041238120936,18.884781454220793,29.751933709176843,62.381615371763814,76.62980232404766,22.5015283160676,2.5898895862073092,0.5544816125173622,9.744096256101844,0.12223368981703743,2.5105324805342697,2.299299985109131,3.060603222542123,1.9930173307210066,7.260646852745842,27.11539094828395,21.7558652567582,3.2087101253755574,5.185921517264052,1.9794086917297913,1.3641146031704712,1.0821897837405339,3.025607901650103,0.3034828081332591,6.014544850122044,5.285072054534598,2.2582209710193393,14.470849664077965,4.266502560733423,3.351168926082795,money
16.7016350883036,20.49571161158056,27.862096085764286,56.14080893334556,81.24843378278022,21.973100214710502,0.8197972307011601,1.0645395947184628,9.634987702241995,3.348167670366577,2.0435896855345987,3.345131260390217,8.408861335299402,4.030806224102795,10.268202557260324,28.243078200275566,22.336245081565686,2.0920440285346515,6.367935654105709,1.7531482222114938,0.33633758309809336,2.394362327994751,2.146138731830692,0.37876192279114174,5.5781160686349285,5.645729664906635,1.9779903039584106,14.127756043349255,3.9554584410674662,2.944375712204137,money
32.56556812940556,21.569502208095923,0.43625721698155906,9.161534155694167,0.5913741544800251,0.11595366098425809,3.9263521092043305,2.983786750436445,0.5488568654287642,5.240574006512964,5.2818233699140755,2.7424092485588103,14.897264581798787,4.122791017714949,3.5359701392123513,14.755151984287087,20.00439433842923,11.611580240804487,55.522949719503096,80.36598885873448,23.023347006644773,1.1870670655514752,2.725538135003818,8.913538152361614,2.850726575774538,1.1389700245474361,2.9189224418075894,6.885571983510653,2.3432195658998096,8.0274818246554,money
16.549849549019253,22.69155256268337,25.732302175204527,61.75311029204371,77.98737955047362,19.00897402742087,3.2758884118872222,1.460816477805394,8.44218579278661,0.9068294772055546,1.1848357650429155,4.3155816814459,5.439039426457253,1.9588103654817552,9.892111531366597,32.529745928320104,22.019626879970048,3.0577513278055166,7.386562192230522,3.3684105746498467,0.9259865640911129,2.400246115934471,1.4719768569958618,0.8400632018952566,5.971710865007829,5.423146312664913,3.391121547661386,14.393623617636566,4.467892465533844,4.29025949412417,money
15.180295801243904,21.621052478791594,22.561495764152124,52.426895461105545,82.30972333813585,20.190161330384058,1.596998575713382,1.2185433410160138,8.210392845371993,3.9618888172132576,2.068909455026316,2.9575151281115812,11.627153797661212,4.579072897953538,10.446007540516131,34.21369284879948,19.555256581134287,2.6240712316920685,7.02235816419895,3.547867619349599,0.4523258950237842,2.6586974641446237,0.47495843871151683,0.5654664305386508,9.831827978260051,6.92494416036566,2.3298531752885596,13.087297650590923,6.738069911944525,4.84895344329523,money
17.603163912261866,22.1602259957413,25.555549659461363,54.60197958603715,80.12927771984957,19.812326291444688,0.7409277066192625,0.295463834802228,9.732826348522874,3.639167433012964,3.576202833079715,2.973965093387758,10.781605701186303,4.570552373883169,10.35259681369422,33.901404689814164,19.495117752588904,2.997776949882298,6.52176615751571,4.525241153420628,2.0061253712861347,1.9036138242604337,1.5120766128933978,1.1886643514229716,9.275622510426407,4.9258008873648045,2.6358763774590397,15.138787338767756,3.3558221473532,4.0360885676994345,money
33.363671942640664,24.046402371841992,1.0358735729632598,8.126343793392826,2.285068559121899,0.6791596773371357,3.4607625159848197,1.8802175006583366,1.293367066958287,7.812014678735234,5.763276887491711,0.8872459103781809,11.29654700929015,5.785288087107197,3.915314503277443,15.646322169689263,21.635464634477646,22.334900430330844,53.03832757854783,81.33918461948831,20.181406469808984,1.882724410148994,0.038045472969689555,10.009648946124289,5.244141827472294,3.1064327381219323,2.919273779690822,13.705496459803951,5.378799338938525,10.096092262459806,money
32.174678592157036,24.55699725191254,0.43272104776567843,6.216019198694156,2.745909257920558,1.5705681725609273,2.489885361881884,1.4919660852665655,1.753875820039905,6.725058962396877,7.069251248112359,0.8111387387969551,10.368903728104664,7.01578210946251,4.374963211997735,16.5979944784678,25.197942592792508,26.297535962630555,51.514568253935735,83.48337562469382,18.710122763820515,2.110601422552165,0.15893773716684614,8.722460434538808,5.393282171600829,3.0860534582049826,2.6757297929172315,13.416886241954789,4.5373790139962615,9.704709687586982,money
30.74590140122656,25.39364417032712,0.3489493032807534,4.474253399852331,3.2381747334372983,1.6298435983400705,1.9163140314285683,1.293934040820033,2.2412047797267567,6.324997506068419,7.601955678158151,0.49634404562427686,10.26779080970888,7.380946972398119,4.190330997738436,15.310289783712445,22.317884004845226,30.98882986131038,52.15374041223972,81.58673768351615,20.86868920007641,1.5574300372569998,1.7528742997582831,9.041357304038039,4.3862781070410435,1.4664831614992238,3.2195263975681927,11.910125456718948,2.8194161624845546,10.21084164657265,money
31.8271458266985,24.727580464207524,0.2724626950595632,4.559684652629433,2.532648638779564,1.4391243548819088,1.250720872634555,0.007853657780032277,1.175064604333181,6.955077381168798,7.025414304268401,1.1840852065472713,12.047673025977039,5.264810544437547,3.614311875670048,16.604955675329794,24.61123946703778,30.52597607772376,55.00411430732488,79.52029743762078,19.76306138213821,1.551516151110552,0.5022283640201742,9.956116823489346,3.886781305458318,2.714191868557168,2.6185331009523485,13.087096822241707,4.488678411883044,10.035875605638886,money
30.53782759810564,25.313342633045885,1.7591064593283134,5.519694593153105,1.97454538989051,1.3526489269837123,1.1520355562493272,0.7742942981380309,2.3129237279232413,8.197646214545703,6.386448743391194,0.017240792635912022,10.475511705985236,7.279653673544553,3.8563590681414346,17.31097055747621,25.06612750248508,18.368495234907112,52.635563895002505,82.06351585379775,20.01066806987112,0.8173909754441455,2.607313106479347,8.673923256593433,4.312165421691851,2.5003507382862145,3.3935833924943895,15.518951136445988,5.82676111183656,10.961878501047625,money
30.99465885857453,25.907263473432156,0.06827242479346622,3.2085639650709545,1.5683493695110802,1.3345129541131908,0.6384355361262801,0.6943369128358503,2.718305394901915,8.17762188192214,7.210745491716811,0.5985484610396314,11.581208719558362,7.279124113764717,4.00560932189687,15.998968995808676,26.069910155457286,23.090440707061546,54.58676537154192,77.68651163318447,20.184241321014458,3.870923007545327,2.2646006044606963,9.188806113447704,2.8012909909569776,1.3561056212015525,2.9731314209130146,11.127993523742925,4.249105212947516,9.298152706704862,money
33.4177256190363,24.679022059063552,1.0036760552631854,5.792126783083605,1.6083061605336804,2.0437755107697853,0.6316570431130212,0.9531726912465056,2.570205625303158,6.9588974169354465,6.407154865132301,0.4835382406430818,10.275085921663106,7.487258079918829,5.22467872157986,15.41161088808159,28.243350518434706,16.90874387628844,53.444696820118395,77.62560935425334,21.04840648746246,3.005245795117084,0.10032609766048549,9.198469698990209,3.741617073149808,1.1454619254254021,2.849270760444802,12.916765965621217,5.909701554413547,9.412978732579996,money
30.37495881303254,24.451711144494578,0.10063768514728506,3.4859772664453677,0.8303355456160866,1.5136572193080353,1.876669264890439,0.4866395084913255,3.3726804804596666,7.315024411497125,8.534069523966282,0.47683200984265833,10.59027095996916,8.496773335915123,4.826374447321329,14.375572933702015,29.93593502812538,18.871598240147442,55.122137092616065,76.2111424937961,18.606337960653654,0.5061626541767966,2.325169337380841,8.903490440347467,6.266863672424252,4.136475405909111,2.5876161783174343,15.515599361422128,7.596401051777648,9.848575792875028,money
32.65473295351957,24.925231823196896,0.18105767562697503,2.7302047483363556,2.764793741154732,1.9433118632953756,0.5697254165935722,1.3324263955977276,2.47692253805591,7.531523557672976,7.943631170685786,0.23673029630684272,10.323683519949888,7.30745813394681,3.4323954526457126,13.901521056589663,31.684654204411217,7.261045449662405,58.81111983526229,73.9222227161889,19.672496571323528,3.1480117650584427,1.549639436668929,9.612888352155348,3.0443760742647226,3.997129725005557,2.2051093714129575,12.249050300866937,5.753358745097127,9.223866136991138,money
30.767503213875546,24.74384796573406,0.5181324723296465,3.419733111628617,1.6270668959847978,1.8922373567569315,0.5060832153415429,0.010220229633673835,3.1900111618274485,7.422105438436798,7.177318132593702,0.807900131555638,9.58728542986355,8.218003577590412,4.0413912600397,13.240588103794266,29.899376310180294,20.32370322637924,53.21583450771585,77.67899110183025,20.152759453621353,1.3588323075549884,2.546589776407282,10.421599942322944,6.19806914659767,6.112451163413222,1.628479397402611,15.571710716937512,7.97319491838685,9.399939840025171,money
32.01530570657593,22.29145190395534,0.8966319312203951,3.2827050436924314,1.7177469193525507,2.126665383084722,0.9538626101881965,0.9498459267744638,4.576793454357116,7.706839366889487,6.368684917631354,1.6258846467318944,9.573959133535107,8.975307379038759,4.72653964785716,11.549997345207146,26.658531969999505,3.031181016590637,55.58909747158139,75.52561900237326,19.75275529222748,0.7471388721076817,3.9527787749478502,10.673473777575845,6.295397442295649,4.780171950302783,1.6573450065682653,14.668795109153788,6.465678114610048,9.215424308033297,money
32.74351676838542,23.426918915337165,1.456086908786606,2.1373733039367084,1.7871002370387148,2.312630052359888,3.2870129508250847,0.553104105746573,4.290938978440233,10.602178871645632,6.792044606826961,2.113323191399025,10.167128967947354,9.427774717394641,4.700647475047039,13.47778200275293,28.185569662300402,12.384454807804168,54.45881295327534,77.28231359571721,19.694243112897297,0.9499191573044101,3.702938751225041,10.226595269753487,6.582685757453656,5.192765099517408,1.6390219643048505,16.28600455079006,6.966696187038328,8.333042897503576,money
31.41544942950473,22.275450205409374,2.0456230946255567,1.3584439064041558,1.5579986567533657,1.4135543830477904,1.6786692946443065,0.7694311218371452,3.177105430107507,7.043411865262982,9.002959935795523,0.07265454605105004,9.61180637672908,10.751814214189727,4.968456839780728,11.569888491605857,26.748582464323103,15.129816486019799,53.856824119258434,77.76131005223021,21.10500311265373,1.1921413198246602,3.0056615073557924,11.521330798347396,7.741137706059544,5.90651362013754,1.365330930349958,16.826388495099994,6.234297275614571,8.798970875646328,money
32.72567527084544,20.953502132588607,3.7546788906911823,0.22139565605958836,2.1346704900396185,1.9727681126719654,3.3794578818736434,0.1373025951664549,4.198164524482919,8.964067229549286,6.414860933488581,1.1117749586273526,10.133132353276874,9.651514734569279,5.1628876512675275,12.651015504091943,27.105631245828913,3.4725434269592776,55.205252684404456,77.37904598716291,19.947147654973598,0.34604808711509166,3.1846333073219824,11.473550977229266,5.930183284411604,5.155485505649606,0.8929086156094683,15.116681160823317,6.799046557466381,7.306984276583264,money
32.92673173282132,22.340842309566764,2.1296144332839035,0.20041541938452764,1.6376368946597983,1.7877926768055319,3.321748132800497,0.5165727419984371,4.017320520077633,9.24989938560006,7.4319775768591105,1.6471717779365567,8.189352715634584,9.239221556606523,4.455784247750557,11.556323516111695,25.632012438142226,13.907690699944684,53.45073120234177,77.00036218212632,20.454678823622118,0.004267536564537115,3.939632831893444,11.777967155894482,7.806715621152299,6.123444950538762,0.8746763974388305,17.590626559291646,7.341517666724468,8.17177665015994,money
